-7.928271969072459013e-01,-1.153211692723250970e+00
-1.545908601697843388e+00,-5.109508202592600856e-01
1.245254329994013531e+00,-4.690226284050475480e-01
-1.183345454895253779e+00,4.054194049833550473e-01
1.167904896687044669e+00,-4.015492500662913300e-01
-8.550895956430480949e-01,5.579015515689984550e-01
-8.159810880592468507e-01,-1.063042055832217558e+00
-3.969825711595244555e-01,1.632761580120670741e+00
8.771273010928736236e-01,-1.332274727083458954e+00
1.642792081533186677e+00,-5.489896981762460992e-01
-6.461385775625387573e-02,1.534630974389674662e+00
9.350160292672928808e-01,-5.602051441467259529e-01
-1.426890252014363814e+00,-1.436628314417985219e+00
1.293022552951148541e+00,-8.907237730516436303e-01
-6.788589855905410309e-01,-1.083413508527594438e+00
-5.850617439647375351e-01,1.502913831733310834e+00
-7.763933418627859684e-01,-2.732613572411619896e-03
1.199368983832187263e+00,-1.331417003445701797e+00
-1.459803282140374581e+00,-8.067384852314611887e-01
2.327869893963482872e-01,-1.335960720176900540e-01
1.117843098137515367e+00,-1.071755282671138509e+00
1.265059801550788565e+00,-6.918132867186530532e-01
1.235546475259512444e+00,-3.115014110834342653e-01
1.031186137959419824e+00,-7.275391311705878272e-02
1.957726892542343833e-01,1.442826158089408173e+00
-3.088625077974500172e-02,1.741282991343784170e+00
1.236158479334368732e+00,-2.900108667742132829e-01
-1.856176477471628006e-01,1.397956871367711518e+00
-1.079187413866298378e-01,1.722937174097524116e+00
9.462421226969008892e-01,-1.706330968887007915e-01
-1.666041186589504175e+00,-1.082488086847167352e+00
-1.222447789368336979e+00,8.779255768884390854e-01
-1.307239766240077428e+00,-7.623439845917435731e-01
-9.228269604849793639e-01,5.149693379031334423e-02
1.233495453489868110e+00,-1.017764555307628660e+00
-1.316735654151879764e+00,3.226193293912018589e-01
1.236330934422628758e+00,-2.008857669926112088e-01
-9.573641487015530638e-01,-3.656635789152845595e-01
1.111105113771511110e+00,-1.386108627611301936e+00
-1.090750295832048300e+00,6.034067078638880588e-01
-5.890121318193888844e-02,-4.657653809716240101e-01
1.141929384498686639e+00,-6.092301403737899745e-01
1.017627627002423596e+00,-8.507950886984718686e-01
1.120784305779477519e+00,-3.520524317625737254e-01
8.329227480718270904e-01,-1.867181999445443330e-01
1.223392963197461825e+00,-2.607442702070660312e-01
1.083395941353838543e+00,-2.442757349052565863e-01
-1.611099959510012392e+00,-1.040166446734211103e+00
9.588958741179526291e-01,-3.592766387270038275e-01
9.617759828054638360e-01,-1.030615392100894923e+00
-1.257011441358583559e+00,-3.644262463699659005e-01
-1.518417055592488352e-01,1.516162986129488965e+00
-1.537288513620724828e+00,-8.118692944422689628e-01
-7.394189234915730935e-02,1.223729653542753537e+00
-1.079266778778543712e+00,-1.109163337697239404e+00
-5.568899436790393231e-01,-8.718836644581311468e-01
-8.926952230796606491e-01,1.793466885893913787e+00
5.349680542292264279e-02,1.470907132997886446e+00
-9.121444377407037507e-01,-9.868540285188862615e-01
7.987502202811875840e-01,-8.984316336828781502e-01
