-84.4625157,39.2870865
-84.2955577,39.2550591
-84.3088648,39.2852344
-84.3077071,39.2873191
-84.3142408,39.2995276
-84.3278821,39.2727616
-84.3259707,39.2734667
-84.2608465,39.3581526
-84.2963543,39.2494876
-84.3554593,39.2261851
-82.7263093,41.0416605
-84.3142332,39.2995975
-84.3279991,39.2725556
-84.3298675,39.2706495
-84.3410613,39.2606042
-84.3680379,39.2040055
-84.3762388,39.2313961
-84.3771496,39.2349482
-84.5247,39.3350643
-83.5360319,41.653531
-84.5035543,39.2087174
-84.5050306,39.2092561
-80.356765,41.0539772
-84.2205973,39.3497484
-84.504939,39.2085732
-83.006791,39.9949045
-83.0072772,39.9948796
-83.0074224,39.997545
-84.3690548,39.2021976
-84.3722597,39.2026982
-83.0282432,39.9874886
-83.0277694,39.9875591
-83.0323717,39.9885473
-83.0104701,40.0148489
-83.0136638,40.0217303
-83.0146887,39.997491
-84.3742942,39.2704394
-84.5082778,39.0162398
-84.3511811,39.2371293
-84.7145872,39.0265699
-83.161456,40.0294506
-82.9234585,40.14838
-84.2702541,39.2625923
-83.160734,40.1037379
-83.1575153,40.1039841
-81.8426391,40.7547304
-81.8363477,40.749434
-81.9337436,40.8230587
-81.931394,40.8241141
-81.93001,40.8363804
-81.9447836,40.8458282
-81.9442043,40.8472404
-81.9461998,40.8482548
-83.154671,40.0043163
-83.6326461,41.6944936
-82.682101,41.0318834
-84.3772676,39.2344579
-84.5770348,39.0502188
-84.1955682,39.6293774
-84.1894325,39.6289082
-84.1892394,39.6288256
-84.1181821,39.8400895
-84.1056025,39.8599283
-84.509377,39.0175561
-83.7261622,41.6868414
-84.3762444,39.2718313
-84.4063574,39.1584934
-84.405542,39.1581773
-83.1611536,40.0312596
-83.1603969,40.0274187
-80.8580846,41.1735422
-84.4276789,39.1471965
-84.759664,39.1740298
-81.3564348,41.140498
-81.4733791,41.1457489
-81.9092073,40.8288509
-81.9078596,40.8280554
-83.8879009,39.806558
-83.8882977,39.8068887
-83.8999806,39.788822
-83.8881336,39.8064727
-83.0408583,39.9916238
-83.160145,40.0277807
-81.4923618,41.1402172
-81.5088198,41.1311428
-81.5077362,41.1310782
-84.6370414,39.3229897
-83.0917374,40.1613078
-82.8290045,39.8535955
-84.4622089,39.3540983
-81.180584,41.5334334
-81.3029856,41.6800839
-81.2984441,41.7144647
-83.1591925,40.0308157
-83.2310485,39.9549482
-84.3894899,39.2851522
-83.0905076,40.1566247
-81.4515614,41.539349
-81.900846,41.3736426
-81.8164547,41.4497469
-81.6057457,41.1267015
-81.6041256,41.1257883
-81.8175689,41.4518489
-81.8174401,41.4518409
-83.5571575,40.8907146
-82.6399868,41.2326548
-82.6795326,41.4805905
-82.680202,41.4789307
-82.6817591,41.4823138
-82.6856001,41.4835121
-82.6915353,41.4845014
-81.5366072,41.5002932
-81.5357635,41.4980097
-81.5383677,41.4653088
-81.5074649,41.4659354
-81.4168301,39.4036459
-81.4166902,39.4035936
-83.660293,41.1368467
-84.4999002,39.0999176
-84.502797,39.0980446
-84.4953243,39.1033314
-84.2592354,39.230824
-84.2809782,39.2230449
-84.3769041,39.2356392
-84.2922488,39.3390521
-80.6641685,40.0485911
-80.6576668,40.0432936
-84.4546495,39.0381712
-81.5359965,41.520929
-80.7449308,41.2381779
-81.9095643,41.4203382
-84.8081601,40.1975155
-81.8340243,41.4822965
-83.0106624,39.9875976
-81.206126,39.3884342
-84.3249733,39.9537744
-82.6531083,39.746535
-84.5266504,39.3346125
-81.2145207,41.5835353
-82.8296334,39.856217
-80.3940245,41.0111991
-80.3950573,41.011619
-80.3956382,41.0133065
-81.5482379,39.2409856
-81.5801273,41.5112297
-83.0602622,40.0203932
-82.487101,39.9688732
-83.0100539,40.0102434
-83.0100461,40.0113135
-84.7265189,41.0858035
-83.074253,40.0574023
-83.0083368,40.0048055
-83.0085924,40.0042102
-81.79762,41.1368013
-83.008395,40.0027712
-83.0083092,40.0022452
-83.008336,40.0050846
-82.9290877,40.0020467
-80.9723658,41.1872076
-82.9863425,39.7149557
-82.9864122,39.7142418
-82.9875655,39.7142088
-82.9873429,39.7195195
-81.699874,41.4381887
-82.9510829,39.5827234
-82.9522169,39.5822126
-82.9510773,39.5827484
-82.9524937,39.5849311
-82.9540086,39.5842178
-82.9519755,39.5867151
-82.954559,39.5881889
-84.5090111,39.1463916
-84.3778103,39.2573281
-81.5928931,41.5012305
-81.5923957,41.5007765
-81.7282888,41.0450443
-81.6927365,41.4989532
-81.3859343,41.0999265
-81.2951191,40.5397381
-81.6040725,41.5096603
-81.6037784,41.5098436
-81.6038819,41.509756
-81.3434773,41.1005633
-83.0209315,40.1575181
-84.6392242,39.0949996
-84.6403079,39.0949184
-83.1519611,39.9823158
-83.5333053,41.687203
-83.5333109,41.687331
-83.2453143,40.8338754
-83.2898732,40.8304737
-83.289774,40.828641
-83.290061,40.8355188
-83.3008415,40.8542864
-83.3008469,40.8542174
-83.3008469,40.8541403
-84.2532657,39.7976107
-81.3484589,41.3201322
-81.3522963,41.3168517
-81.3635032,41.2509978
-81.364547,41.2516314
-82.9428077,39.9930474
-82.9815038,39.1300539
-82.9781939,39.1322718
-82.9815335,39.1292864
-81.6396805,41.0255479
-81.6396403,41.0262743
-81.6402867,41.0262055
-81.7001366,41.4706758
-84.5376684,39.1097063
-84.5074072,39.0978964
-84.5076277,39.097314
-84.5076116,39.0976803
-84.5168893,39.0946974
-84.5154517,39.096238
-84.5149421,39.0957259
-84.5173614,39.0952638
-81.508141,41.1319386
-81.5081222,41.1336861
-81.5091468,41.1510119
-81.509006,41.1511755
-81.698299,41.5015871
-81.6979684,41.5001197
-81.8211297,41.3139958
-84.172857,40.4683264
-81.8270413,41.3130006
-81.5270319,41.4346093
-81.6903488,41.4600746
-81.6871444,41.4644913
-81.6904415,41.4600861
-81.6869854,41.4647065
-81.7034048,41.4430379
-84.1945039,39.8906595
-84.1344429,39.0179749
-81.5801676,41.5092201
-84.1325835,41.2500921
-81.6056483,41.5084113
-81.6051324,41.5084821
-84.3714627,39.2691353
-84.3794032,39.2667658
-84.3299122,39.2705865
-81.7113955,41.4339482
-81.605952,41.508647
-81.6366899,41.4483517
-81.6435666,41.4622486
-81.70234,41.4509955
-84.1890655,39.6287729
-82.9819166,40.1397842
-82.9894536,40.1439466
-81.5032367,39.2669357
-84.0529829,39.7708433
-84.052732,39.7708342
-81.7349798,41.4255718
-81.7351717,41.4253876
-81.7085603,41.4372459
-83.0427437,40.0620069
-83.0412309,40.0626967
-83.0412573,40.0624588
-83.0176266,40.1326688
-83.3795113,39.9537984
-83.369695,39.959263
-83.1610412,40.1059098
-83.382983,39.950103
-84.2390334,39.1946169
-83.015901,40.1074973
-83.0159121,40.1074443
-83.0191251,40.1079215
-83.6233348,41.6767688
-83.6233241,41.6765805
-81.7891248,41.1357101
-81.791469,41.1367
-81.8011572,41.1357021
-84.6303064,39.8317321
-84.627717,39.8399436
-81.5438491,41.0969622
-84.5187252,39.134488
-81.4420034,41.3086553
-81.6511293,41.4883879
-83.5384375,39.6465204
-81.6384912,41.1342347
-81.6377663,41.1354428
-82.9950873,39.9575136
-83.6622741,41.0590394
-81.565272,41.447297
-83.7112203,41.6733887
-81.6512411,41.4886931
-81.6510619,41.4870074
-84.5186739,39.2194461
-81.783387,41.477297
-81.6894888,41.5000675
-81.688794,41.5029352
-82.6945925,39.9582943
-82.6828802,39.9459448
-83.609525,41.0539758
-81.6510396,41.4895681
-81.6471795,41.4879107
-81.6510647,41.4897153
-81.6509487,41.482972
-83.1560373,40.0017121
-81.3526364,41.1543431
-81.3569704,41.1535599
-83.0095222,40.0067073
-81.6524343,41.5167813
-81.6514576,41.5167842
-81.6509495,41.4827676
-81.6226608,41.4726969
-81.446488,41.2388845
-81.6510123,41.5229748
-81.840998,41.4115041
-81.4454207,41.240259
-83.6309925,41.0483453
-81.7200348,41.4400611
-81.9076429,41.031953
-81.9076047,41.0320396
-84.5406329,39.839507
-81.6503254,41.4881604
-82.6020115,41.2275872
-84.6330868,38.9166583
-84.6330465,38.9167522
-81.3573782,41.2446412
-81.3428393,41.2397236
-81.3415947,41.2388725
-81.3434508,41.2389486
-81.7010101,41.4592804
-81.7000931,41.4637107
-81.5383489,41.5016972
-81.5394031,41.5016076
-81.5372933,41.5015599
-81.5346872,41.4871932
-81.6060932,41.4818682
-83.046233,40.007273
-81.6822859,41.5004657
-81.8110438,41.477969
-81.6861689,41.3136174
-81.4377165,41.5265618
-82.9311528,39.874991
-82.9310187,39.8750003
-83.6263908,41.7467517
-83.5673339,41.750847
-81.439176,41.5239643
-81.0513846,39.2093983
-81.056202,39.2664386
-81.0567198,39.2644788
-81.6853876,41.3629022
